# Logfile created on 2018-04-10 18:07:35 +0530 by logger.rb/47272
  INFO ---------------------------------------------------------------------------
  INFO START 2018-04-10 18:07:35 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [df0279dd] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [df0279dd] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [df0279dd] Finished in 1.925 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [cef8c976] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [cef8c976] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [cef8c976] Finished in 0.491 seconds with exit status 0 (successful).
  INFO [5e93d152] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [5e93d152] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [5e93d152] 	8857cb18324f23db05789b39869788f7d4739784	HEAD
  INFO [5e93d152] Finished in 2.167 seconds with exit status 0 (successful).
  INFO [711deaf5] Running /usr/bin/env mkdir -p /home//web_ver1/production/anant-bajaj-website/shared /home//web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [711deaf5] Command: /usr/bin/env mkdir -p /home//web_ver1/production/anant-bajaj-website/shared /home//web_ver1/production/anant-bajaj-website/releases
 DEBUG [711deaf5] 	mkdir: cannot create directory ‘/home//web_ver1’
 DEBUG [711deaf5] 	: Permission denied
mkdir: cannot create directory ‘/home//web_ver1’: Permission denied
  INFO ---------------------------------------------------------------------------
  INFO START 2018-04-10 18:08:19 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [436201e7] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [436201e7] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [436201e7] Finished in 1.963 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [42d1bb00] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [42d1bb00] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [42d1bb00] Finished in 0.495 seconds with exit status 0 (successful).
  INFO [258ed15a] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [258ed15a] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [258ed15a] 	8857cb18324f23db05789b39869788f7d4739784	HEAD
  INFO [258ed15a] Finished in 2.218 seconds with exit status 0 (successful).
  INFO [02a64a1e] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [02a64a1e] Command: /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases
  INFO [02a64a1e] Finished in 0.456 seconds with exit status 0 (successful).
 DEBUG [1fd99811] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ] as deploy@88.99.140.158
 DEBUG [1fd99811] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ]
 DEBUG [1fd99811] Finished in 0.490 seconds with exit status 1 (failed).
 DEBUG [83597866] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ] as deploy@88.99.140.158
 DEBUG [83597866] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ]
 DEBUG [83597866] Finished in 0.492 seconds with exit status 1 (failed).
 DEBUG [99937fcd] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [99937fcd] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website'" 1>&2; false; fi
 DEBUG [99937fcd] Finished in 0.494 seconds with exit status 0 (successful).
  INFO [12599c3d] Running /usr/bin/env git clone --mirror git@bitbucket.org:myridz/anant-bajaj-frontend.git /home/deploy/web_ver1/production/anant-bajaj-website/repo as deploy@88.99.140.158
 DEBUG [12599c3d] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git clone --mirror git@bitbucket.org:myridz/anant-bajaj-frontend.git /home/deploy/web_ver1/production/anant-bajaj-website/repo )
 DEBUG [12599c3d] 	Cloning into bare repository '/home/deploy/web_ver1/production/anant-bajaj-website/repo'...
 DEBUG [12599c3d] 	remote: Counting objects: 442, done.[K
 DEBUG [12599c3d] 	remote: Compressing objects:   0% (1/365)   [K remote: Compressing objects:   1% (4/365)   [K remote: Compressing objects:   2% (8/365)   [K remote: Compressing objects:   3% (11/365)   [K remote: Compressing objects:   4% (15/365)   [K remote: Compressing objects:   5% (19/365)   [K remote: Compressing objects:   6% (22/365)   [K remote: Compressing objects:   7% (26/365)   [K remote: Compressing objects:   8% (30/365)   [K remote: Compressing objects:   9% (33/365)   [K remote: Compressing objects:  10% (37/365)   [K remote: Compressing objects:  11% (41/365)   [K remote: Compressing objects:  12% (44/365)   [K remote: Compressing objects:  13% (48/365)   [K remote: Compressing objects:  14% (52/365)   [K remote: Compressing objects:  15% (55/365)   [K remote: Compressing objects:  16% (59/365)   [K remote: Compressing objects:  17% (63/365)   [K remote: Compressing objects:  18% (66/365)   [K remote: Compressing objects:  19% (70/365)   [K remote: Compressing objects:  20% (73/365)   [K remote: Compressing objects:  21% (77/365)   [K remote: Compressing objects:  22% (81/365)   [K remote: Compressing objects:  23% (84/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  24% (88/365)   [K remote: Compressing objects:  25% (92/365)   [K remote: Compressing objects:  26% (95/365)   [K remote: Compressing objects:  27% (99/365)   [K remote: Compressing objects:  28% (103/365)   [K remote: Compressing objects:  29% (106/365)   [K remote: Compressing objects:  30% (110/365)   [K remote: Compressing objects:  31% (114/365)   [K remote: Compressing objects:  32% (117/365)   [K remote: Compressing objects:  33% (121/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  34% (125/365)   [K remote: Compressing objects:  35% (128/365)   [K remote: Compressing objects:  36% (132/365)   [K remote: Compressing objects:  37% (136/365)   [K remote: Compressing objects:  38% (139/365)   [K remote: Compressing objects:  39% (143/365)   [K remote: Compressing objects:  40% (146/365)   [K remote: Compressing objects:  41% (150/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  42% (154/365)   [K remote: Compressing objects:  43% (157/365)   [K remote: Compressing objects:  44% (161/365)   [K remote: Compressing objects:  45% (165/365)   [K remote: Compressing objects:  46% (168/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  47% (172/365)   [K remote: Compressing objects:  48% (176/365)   [K remote: Compressing objects:  49% (179/365)   [K remote: Compressing objects:  50% (183/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  51% (187/365)   [K remote: Compressing objects:  52% (190/365)   [K remote: Compressing objects:  53% (194/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  54% (198/365)   [K remote: Compressing objects:  55% (201/365)   [K remote: Compressing objects:  56% (205/365)   [K remote: Compressing objects:  57% (209/365)   [K remote: Compressing objects:  58% (212/365)   [K remote: Compressing objects:  59% (216/365)   [K remote: Compressing objects:  60% (219/365)   [K remote: Compressing objects:  61% (223/365)   [K remote: Compressing objects:  62% (227/365)   [K remote: Compressing objects:  63% (230/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  64% (234/365)   [K remote: Compressing objects:  65% (238/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  66% (241/365)   [K remote: Compressing objects:  67% (245/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  68% (249/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  69% (252/365)   [K remote: Compressing objects:  70% (256/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  71% (260/365)   [K remote: Compressing objects:  72% (263/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  73% (267/365)   [K remote: Compressing objects:  74% (271/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  75% (274/365)   [K remote: Compressing objects:  76% (278/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  77% (282/365)   [K remote: Compressing objects:  78% (285/365)   [K remote: Compressing objects:  79% (289/365)   [K remote: Compressing objects:  80% (292/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  81% (296/365)   [K remote: Compressing objects:  82% (300/365)   [K remote: Compressing objects:  83% (303/365)   [K remote: Compressing objects:  84% (307/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  85% (311/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  86% (314/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  87% (318/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  88% (322/365)   [K remote: Compressing objects:  89% (325/365)   [K remote: Compressing objects:  90% (329/365)   [K remote: Compressing objects:  91% (333/365)   [K remote: Compressing objects:  92% (336/365)   [K remote: Compressing objects:  93% (340/365)   [K remote: Compressing objects:  94% (344/365)   [K remote: Compressing objects:  95% (347/365)   [K remote: Compressing objects:  96% (351/365)   [K remote: Compressing objects:  97% (355/365)   [K remote: Compressing objects:  98% (358/365)   [K remote: Compressing objects:  99% (362/365)   [K remote: Compressing objects: 100% (365/365)   [K remote: Compressing objects: 100% (365/365), done.[K
 DEBUG [12599c3d] 	Receiving objects:   0% (1/442)   
 DEBUG [12599c3d] 	Receiving objects:   1% (5/442)   
 DEBUG [12599c3d] 	Receiving objects:   2% (9/442)   
 DEBUG [12599c3d] 	Receiving objects:   3% (14/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [a05b49e8] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [a05b49e8] Finished in 0.443 seconds with exit status 0 (successful).
  INFO [b4d3bc36] Running /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/anant-bajaj-frontend.git as deploy@88.99.140.158
 DEBUG [b4d3bc36] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/anant-bajaj-frontend.git )
  INFO [b4d3bc36] Finished in 0.474 seconds with exit status 0 (successful).
  INFO [6afa6086] Running /usr/bin/env git remote update --prune as deploy@88.99.140.158
 DEBUG [6afa6086] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [6afa6086] 	Fetching origin
 DEBUG [6afa6086] 	remote: Counting objects: 1   [K
 DEBUG [6afa6086] 	remote: Counting objects: 11, done.[K
 DEBUG [6afa6086] 	remote: Compressing objects:   9% (1/11)   [K
 DEBUG [6afa6086] 	remote: Compressing objects:  18% (2/11)   [K
 DEBUG [6afa6086] 	remote: Compressing objects:  27% (3/11)   [K
 DEBUG [6afa6086] 	remote: Compressing objects:  36% (4/11)   [Kremote: Compressing objects:  45% (5/11)   [K
 DEBUG [6afa6086] 	remote: Compressing objects:  54% (6/11)   [K
 DEBUG [6afa6086] 	remote: Compressing objects:  63% (7/11)   [K
 DEBUG [6afa6086] 	remote: Compressing objects:  72% (8/11)   [Kremote: Compressing objects:  81% (9/11)   [K
 DEBUG [6afa6086] 	remote: Compressing objects:  90% (10/11)   [K
 DEBUG [6afa6086] 	remote: Compressing objects: 100% (11/11)   [K
 DEBUG [6afa6086] 	remote: Compressing objects: 100% (11/11), done.[K
 DEBUG [6afa6086] 	remote: Total 11 (delta 10), reused 0 (delta 0)[K
 DEBUG [6afa6086] 	Unpacking objects:   9% (1/11)   
 DEBUG [6afa6086] 	Unpacking objects:  18% (2/11)   
 DEBUG [6afa6086] 	Unpacking objects:  27% (3/11)   
 DEBUG [6afa6086] 	Unpacking objects:  36% (4/11)   
 DEBUG [6afa6086] 	Unpacking objects:  45% (5/11)   
 DEBUG [6afa6086] 	Unpacking objects:  54% (6/11)   
 DEBUG [6afa6086] 	Unpacking objects:  63% (7/11)   
 DEBUG [6afa6086] 	Unpacking objects:  72% (8/11)   
 DEBUG [6afa6086] 	Unpacking objects:  81% (9/11)   
 DEBUG [6afa6086] 	Unpacking objects:  90% (10/11)   
 DEBUG [6afa6086] 	Unpacking objects: 100% (11/11)   Unpacking objects: 100% (11/11), done.
 DEBUG [6afa6086] 	From bitbucket.org:myridz/anant-bajaj-frontend
   c55b976..4b8ac77  master     -> master
  INFO [6afa6086] Finished in 4.315 seconds with exit status 0 (successful).
 DEBUG [23be4914] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [23be4914] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [23be4914] Finished in 0.361 seconds with exit status 0 (successful).
  INFO [1969b0a4] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619083542 as deploy@88.99.140.158
 DEBUG [1969b0a4] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619083542 )
  INFO [1969b0a4] Finished in 0.453 seconds with exit status 0 (successful).
  INFO [77749296] Running /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619083542 as deploy@88.99.140.158
 DEBUG [77749296] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619083542 )
  INFO [77749296] Finished in 0.552 seconds with exit status 0 (successful).
 DEBUG [19af9f48] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [19af9f48] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [19af9f48] Finished in 0.440 seconds with exit status 0 (successful).
 DEBUG [533a8dcc] Running /usr/bin/env git rev-list --max-count=1 master as deploy@88.99.140.158
 DEBUG [533a8dcc] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [533a8dcc] 	4b8ac776afe4bb9a6ae697a74cd0f16ef978447f
 DEBUG [533a8dcc] Finished in 0.451 seconds with exit status 0 (successful).
 DEBUG [24d1d13e] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619083542; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619083542'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [24d1d13e] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619083542; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619083542'" 1>&2; false; fi
 DEBUG [24d1d13e] Finished in 0.440 seconds with exit status 0 (successful).
  INFO [2a492421] Running /usr/bin/env echo "4b8ac776afe4bb9a6ae697a74cd0f16ef978447f" >> REVISION as deploy@88.99.140.158
 DEBUG [2a492421] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619083542 && /usr/bin/env echo "4b8ac776afe4bb9a6ae697a74cd0f16ef978447f" >> REVISION
  INFO [2a492421] Finished in 0.449 seconds with exit status 0 (successful).
  INFO [27f71931] Running /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619083542 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current as deploy@88.99.140.158
 DEBUG [27f71931] Command: /usr/bin/env ln -s /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619083542 /home/deploy/web_ver1/production/anant-bajaj-website/releases/current
  INFO [27f71931] Finished in 0.441 seconds with exit status 0 (successful).
  INFO [cbb4a79c] Running /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website as deploy@88.99.140.158
 DEBUG [cbb4a79c] Command: /usr/bin/env mv /home/deploy/web_ver1/production/anant-bajaj-website/releases/current /home/deploy/web_ver1/production/anant-bajaj-website
  INFO [cbb4a79c] Finished in 0.445 seconds with exit status 0 (successful).
 DEBUG [7a5764cb] Running /usr/bin/env ls -x /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [7a5764cb] Command: /usr/bin/env ls -x /home/deploy/web_ver1/production/anant-bajaj-website/releases
 DEBUG [7a5764cb] 	20180615051408	20180615105136	20180615122903	20180618053419	20180618101512
20180619083542
 DEBUG [7a5764cb] Finished in 0.446 seconds with exit status 0 (successful).
  INFO Keeping 5 of 6 deployed releases on 88.99.140.158
 DEBUG [0737a5ef] Running [ -d /home/deploy/web_ver1/production/anant-bajaj-website/current ] as deploy@88.99.140.158
 DEBUG [0737a5ef] Command: [ -d /home/deploy/web_ver1/production/anant-bajaj-website/current ]
 DEBUG [0737a5ef] Finished in 0.447 seconds with exit status 0 (successful).
 DEBUG [ac9ff67e] Running /usr/bin/env readlink /home/deploy/web_ver1/production/anant-bajaj-website/current as deploy@88.99.140.158
 DEBUG [ac9ff67e] Command: /usr/bin/env readlink /home/deploy/web_ver1/production/anant-bajaj-website/current
 DEBUG [ac9ff67e] 	/home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619083542
 DEBUG [ac9ff67e] Finished in 0.446 seconds with exit status 0 (successful).
  INFO [e3ad4593] Running /usr/bin/env rm -rf /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180615051408 as deploy@88.99.140.158
 DEBUG [e3ad4593] Command: /usr/bin/env rm -rf /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180615051408
  INFO [e3ad4593] Finished in 0.459 seconds with exit status 0 (successful).
 DEBUG [e688265e] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [e688265e] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/releases; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/releases'" 1>&2; false; fi
 DEBUG [e688265e] Finished in 0.442 seconds with exit status 0 (successful).
  INFO [f2ab5d8f] Running /usr/bin/env echo "Branch master (at 4b8ac776afe4bb9a6ae697a74cd0f16ef978447f) deployed as release 20180619083542 by indian" >> /home/deploy/web_ver1/production/anant-bajaj-website/revisions.log as deploy@88.99.140.158
 DEBUG [f2ab5d8f] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/releases && /usr/bin/env echo "Branch master (at 4b8ac776afe4bb9a6ae697a74cd0f16ef978447f) deployed as release 20180619083542 by indian" >> /home/deploy/web_ver1/production/anant-bajaj-website/revisions.log
  INFO [f2ab5d8f] Finished in 0.447 seconds with exit status 0 (successful).
  INFO ---------------------------------------------------------------------------
  INFO START 2018-06-19 17:58:47 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [c679709c] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [c679709c] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [c679709c] Finished in 4.222 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [cbbc0790] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [cbbc0790] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [cbbc0790] Finished in 1.556 seconds with exit status 0 (successful).
  INFO [315ba41b] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [315ba41b] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [315ba41b] 	1802464435e88128cd0d8bd08ebb5b0ad1a8e9d4	HEAD
  INFO [315ba41b] Finished in 2.405 seconds with exit status 0 (successful).
  INFO [3fbf8055] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [3fbf8055] Command: /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases
  INFO [3fbf8055] Finished in 0.871 seconds with exit status 0 (successful).
 DEBUG [3f569f40] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ] as deploy@88.99.140.158
 DEBUG [3f569f40] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ]
 DEBUG [3f569f40] Finished in 0.505 seconds with exit status 0 (successful).
 DEBUG [25fb840d] Running /usr/bin/env cat /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION 2>/dev/null as deploy@88.99.140.158
 DEBUG [25fb840d] Command: /usr/bin/env cat /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION 2>/dev/null
 DEBUG [25fb840d] 	0929dd7ec37a568dd54dda13811ddb631f4205b6
 DEBUG [25fb840d] Finished in 0.510 seconds with exit status 0 (successful).
 DEBUG [79600bbe] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ] as deploy@88.99.140.158
 DEBUG [79600bbe] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ]
 DEBUG [79600bbe] Finished in 0.508 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/deploy/web_ver1/production/anant-bajaj-website/repo
 DEBUG [4611af30] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [4611af30] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [4611af30] Finished in 0.504 seconds with exit status 0 (successful).
  INFO [c9345e86] Running /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/anant-bajaj-frontend.git as deploy@88.99.140.158
 DEBUG [c9345e86] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git remote set-url origin git@bitbucket.org:myridz/anant-bajaj-frontend.git )
  INFO [c9345e86] Finished in 1.075 seconds with exit status 0 (successful).
  INFO [4b3df69f] Running /usr/bin/env git remote update --prune as deploy@88.99.140.158
 DEBUG [4b3df69f] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [4b3df69f] 	Fetching origin
 DEBUG [4b3df69f] 	remote: Counting objects: 4, done.[K
 DEBUG [4b3df69f] 	remote: Compressing objects:  25% (1/4)   [K
 DEBUG [4b3df69f] 	remote: Compressing objects:  50% (2/4)   [Kremote: Compressing objects:  75% (3/4)   [Kremote: Compressing objects: 100% (4/4)   [Kremote: Compressing objects: 100% (4/4), done.[K
remote: Total 4 (delta 3), reused 0 (delta 0)[K
 DEBUG [4b3df69f] 	Unpacking objects:  25% (1/4)   
 DEBUG [4b3df69f] 	Unpacking objects:  50% (2/4)   
 DEBUG [4b3df69f] 	Unpacking objects:  75% (3/4)   
 DEBUG [4b3df69f] 	Unpacking objects: 100% (4/4)   Unpacking objects: 100% (4/4), done.
 DEBUG [4b3df69f] 	From bitbucket.org:myridz/anant-bajaj-frontend
   0929dd7..1802464  master     -> master
  INFO [4b3df69f] Finished in 3.385 seconds with exit status 0 (successful).
 DEBUG [ee752205] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [ee752205] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website/repo; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website/repo'" 1>&2; false; fi
 DEBUG [ee752205] Finished in 0.468 seconds with exit status 0 (successful).
  INFO [a9b764c6] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619122859 as deploy@88.99.140.158
 DEBUG [a9b764c6] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/releases/20180619122859 )
  INFO [a9b764c6] Finished in 0.509 seconds with exit status 0 (successful).
